Class,Filename,Color,Size,Amount,Texture
butterfly,ABUTTER12.jpg,Multicolored,Medium,Single,textured
butterfly,ABUTTER42.jpg,Multicolored,Medium,Single,textured
butterfly,ABUTTERF7.jpg,Multicolored,Medium,Single,textured
butterfly,ABUTTERFL.jpg,Multicolored,Medium,Single,textured
butterfly,ABUTTFL13.jpg,Yellow,Medium,Single,textured
butterfly,ABUTTFL15.jpg,Multicolored,Medium,Single,textured
butterfly,ABUTTFL18.jpg,Yellow,Medium,Single,textured
butterfly,ABUTTFL21.jpg,Multicolored,Medium,Single,textured
butterfly,ACHARAXES.jpg,Multicolored,Medium,Single,textured
butterfly,ACWEFFI.jpg,Multicolored,Medium,Single,textured
butterfly,ACYMOTHOE.jpg,Red,Medium,Single,textured
butterfly,AGRAPHEND.jpg,Multicolored,Medium,Single,textured
butterfly,AMORPHOSU.jpg,Multicolored,Medium,Single,textured
butterfly,AMOTH28.jpg,Multicolored,Medium,Single,textured
butterfly,BirdwingButterflyMale_big.jpg,Multicolored,Medium,Single,textured
muffins,26416_Muffin Pic.jpg,Multicolored,Medium,Single,textured
muffins,Muffin-701330.JPG,Multicolored,Medium,Single,textured
muffins,_40507423_muffin.jpg,Orange,Medium,Single,textured
muffins,blueberryST_350x350.jpg,Multicolored,Medium,Single,textured
muffins,carrotraisinmuffin_large.jpg,Orange,Large,Single,textured
muffins,img_9246-muffin.jpg,Orange,Medium,Single,textured
muffins,muffin.jpg,Yellow,Large,Single,textured
muffins,muffin02.jpg,Yellow,Medium,Single,textured
muffins,muffin_12_large.jpg,Multicolored,Medium,Single,textured
muffins,muffin_4_large.jpg,Orange,Large,Single,textured
muffins,muffin_6_large.jpg,Orange,Medium,Single,textured
muffins,muffin_7_large.jpg,Multicolored,Large,Single,textured
muffins,muffin_9_large.jpg,Multicolored,Medium,Single,textured
muffins,muffins.jpg,Multicolored,Medium,Single,textured
muffins,orangecranberrymuffin_large.jpg,Multicolored,Large,Single,textured
pitcher,APITCHER.jpg,Yellow,Medium,Single,textured
pitcher,APITCHER6.jpg,Multicolored,Medium,Single,textured
pitcher,APITCHER8.jpg,Green,Medium,Single,smooth
pitcher,Apitcher10.jpg,Yellow,Medium,Single,textured
pitcher,Apitcher12.jpg,Multicolored,Large,Single,textured
pitcher,Apitcher18.jpg,Yellow,Medium,Single,textured
pitcher,Apitcher19.jpg,Grey,Medium,Single,smooth
pitcher,Apitcher25.jpg,Multicolored,Medium,Single,textured
pitcher,Apitcher46.jpg,Yellow,Medium,Single,textured
pitcher,Apitcher54.jpg,Orange,Medium,Single,textured
pitcher,Apitcher57.jpg,Green,Medium,Single,textured
pitcher,Apitcher66.jpg,Blue,Medium,Single,textured
pitcher,Awaterpitcher.jpg,Orange,Medium,Single,textured
pitcher,Pitcher.jpg,Blue,Medium,Single,smooth
pitcher,water pitcher 8.jpg,Grey,Medium,Multiple,textured
tennisracquet,0002638858057_500X500.jpg,Multicolored,Small,Single,textured
tennisracquet,10132251_2571954.jpg,Grey,Small,Single,textured
tennisracquet,230007.jpg,Grey,Small,Single,textured
tennisracquet,INS446.jpg,Multicolored,Medium,Single,textured
tennisracquet,Wilson53Big.jpg,Multicolored,Small,Single,textured
tennisracquet,p2163778dt.jpg,Pink,Small,Single,textured
tennisracquet,p2363441dt.jpg,Multicolored,Small,Single,textured
tennisracquet,p3656750dt.jpg,Multicolored,Small,Single,textured
tennisracquet,p919807dt.jpg,Multicolored,Small,Single,textured
tennisracquet,pG01-1227727dt.jpg,Grey,Small,Single,textured
tennisracquet,pG01-2750688dt-1.jpg,Green,Medium,Single,textured
tennisracquet,pG01-3338178dt.jpg,Grey,Small,Single,textured
tennisracquet,pG01-3366117dt.jpg,Multicolored,Small,Single,textured
tennisracquet,pG01-3556745dt.jpg,Multicolored,Small,Single,textured
tennisracquet,thumb_tennisracquet_m.jpg,Multicolored,Small,Single,textured
phone,22831140.thl.jpg,Grey,Medium,Single,textured
phone,26377681.thl.jpg,Blue,Medium,Single,textured
phone,26377754.thl.jpg,Blue,Medium,Single,textured
phone,26378271.thl.jpg,Yellow,Medium,Single,textured
phone,26379320.thl.jpg,Green,Medium,Single,textured
phone,26379340.thl.jpg,Yellow,Large,Single,textured
phone,26379359.thl.jpg,Red,Medium,Single,textured
phone,26379371.thl.jpg,Yellow,Medium,Single,textured
phone,8047915.thl.jpg,Multicolored,Medium,Single,textured
phone,8081131.thl.jpg,Multicolored,Medium,Single,textured
phone,ABLUPHONE.jpg,Blue,Small,Single,textured
phone,AFAXPHON6.jpg,Blue,Medium,Single,textured
phone,AOFFPHON3.jpg,Grey,Medium,Single,textured
phone,Atelephone2.jpg,Multicolored,Medium,Single,textured
phone,Atelephone4.jpg,Red,Medium,Single,textured
headband,412jtc-Z5wL._AA262_.jpg,Multicolored,Medium,Single,textured
headband,41lPACXMBOL._AA262_.jpg,Purple,Medium,Single,smooth
headband,5135Rwqb34L._AA262_.jpg,Grey,Medium,Single,textured
